case_id,title,setting_short,medicines,turn_id,conversation_id,speaker,english_text,chinese_text
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,1,1_1,Pharmacist,"Hello, my name’s Corey, I’m one of the pharmacists here. Can I confirm your full name and DOB? ",您好，我叫 Corey，是这里的药剂师之一。请问您的全名和出生日期是？
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,2,1_2,Patient,"My name is Kaiyu, and my DOB is [date-of-birth]",我的名字叫kaiyu，我的出生日期是[date-of-birth]。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,3,1_3,Pharmacist,Thank you Kaiyu. And is now a good time to run through your medicine before you go home?,谢谢你，Kaiyu。现在方便在你回家前一起复查一下你目前的所有药物吗?
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,4,1_4,Patient,"Yes, that’s fine. ",好的，可以。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,5,1_5,Pharmacist,"Great. Before we start, can I just check, do you have any allergies or bad reactions to medicines?",很好。在我们开始之前，我想先确认一下：你有没有对药物过敏，或者以前用药时有过不良反应？
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,6,1_6,Patient,"No, none that I know of.",没有，据我所知没有。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,7,1_7,Pharmacist,Okay. The doctor has prescribed you an antibiotic called amoxicillin with clavulanic acid. A common brand of this medicine is Augmentin Duo Forte. It’s used to treat the bacterial infection in your appendix.,好的。医生给你开了一种名为阿莫西林配克拉维酸的抗生素，常见的商品名是 Augmentin Duo Forte。这种药是用来治疗你阑尾里的细菌感染的。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,8,1_8,Pharmacist,"The dose is one tablet every morning and night for 7 days. It is best taken with food to help with absorption and reduce stomach upset. For example, you can take it with breakfast and dinner to make it easier to remember. ",剂量是早晚各一片，共服用 7 天。最好随餐服用，这样有助于吸收，也能减少胃部不适。比如，你可以在早餐和晚餐时一起吃药，这样也更容易记住。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,9,1_9,Pharmacist,"Most people don’t have any major side-effects, but some may get loose bowels (or diarrhoea), or a bit of nausea or stomach upset. But these are usually mild. ",大多数人不会出现严重的副作用，但有些人可能会出现大便稀（或腹泻）、轻微的恶心或胃部不适。不过这些通常都比较轻微。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,10,1_10,Pharmacist,"If you notice any skin rash, swelling or difficulty breathing, stop the medicine and see your doctor or come to hospital straight away because this could be an allergy.  ",如果你发现自己起了皮疹、出现肿胀，或者有呼吸困难的情况，请立刻停药，并马上去看医生或直接来医院，因为这可能是过敏反应。
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,11,1_11,Pharmacist,"It’s important you finish the full course, even if you’re feeling better, so the infection goes away properly. ",即使你感觉好转了，也一定要把整个疗程的药吃完，这样才能把感染彻底治好
1,Discharge Abx Scenario – Amoxicillin + Clavulanic Acid ,Discharge,Amoxicillin + Clavulanic Acid,12,1_12,Pharmacist,"Please see your doctor if: Your pain or symptoms get worse, you get severe diarrhoea (especially if watery or bloody), or if you have any side effects that worry you. That’s the main information. Do you have any questions about taking this antibiotic? ",如果出现以下情况，请去看医生：你的疼痛或症状加重、出现严重腹泻（尤其是水样或带血的腹泻）、或者有任何让你感到担心的副作用。以上就是主要的信息。关于这个抗生素的使用，你有什么问题吗？
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),1,2_1,Pharmacist,"Hi Grace, my name is Lee, I’m one of the pharmacists here. I just wanted to take a few minutes to go over your antidepressant and make sure it’s all clear before you get started. ",“嗨 Grace，我叫Lee，是这里的药剂师之一。我想花几分钟时间和你讲一下你的抗抑郁药物，在你开始服用之前，确认你对它都了解清楚。
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),2,2_2,Pharmacist,"Your psychiatrist has recommended tapering off your current antidepressant, duloxetine and starting on a new one. The plan is for you to reduce your dose to 30 mg once daily for 3 to 4 days, and then stop taking it. After that, you’ll start the new antidepressnat - reboxetine - the following day. So there’s no gap after stopping duloxetine — you’ll go straight on to reboxetine.  Does that make sense so far? ",你的精神科医生建议逐渐停掉你目前的抗抑郁药——duloxetine，然后开始一种新的药物。计划是先把剂量减到每天 30 毫克，连续 3 到 4 天，然后停药。之后，你会在停用duloxetine的第二天开始服用新的抗抑郁药——reboxetine。也就是说，停掉duloxetine后不会有空档，你会直接换到reboxetine。到目前为止这样说清楚吗？
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),3,2_3,Patient,"Yes, I think so. So I take duloxetine 30 mg for about 3 or 4 days, then I stop, and the day after I stop I start the reboxetine. ",是的，我想我明白了。所以我先服用duloxetine 30 毫克大概 3 到 4 天，然后停掉它。停药后的第二天开始服用reboxetine。
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),4,2_4,Pharmacist,"Exactly. Now, just so you’re prepared, some people do notice withdrawal symptoms when reducing antidepressant doses. These can include things like feeling dizzy, headaches, nausea, a bit of trouble sleeping, flu-like symptoms, or sometimes mood changes like irritability or feeling low. They’re usually mild and short-lived, but if they feel strong or you’re worried, it’s important to reach out for advice. ",对的。另外提前跟你说一下：有些人在减量抗抑郁药时会出现停药反应。可能包括头晕、头痛、恶心、睡眠变差、类似感冒的症状，或者情绪方面的变化，比如容易烦躁或情绪低落。这些通常是轻微、短暂的，但如果你觉得症状很明显或让你担心，一定要及时寻求帮助。
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),5,2_5,Patient,"Okay, that’s good to know. I’ll keep an eye out for those. ",好的，知道这些很有帮助。我会注意这些情况的。
2,Pharmacist consult on SSRI tapering schedule ,Dose tapering ,selective serotonin reuptake inhibitor (SSRI),6,2_6,Pharmacist,"Perfect, please don’t hesitate to contact me or your psychiatrist. Do you have any questions or concerns before we wrap up? ",很好，如果有任何情况，随时联系我或你的精神科医生。我们结束之前，你还有什么问题或担心的吗？
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,1,3_1,Pharmacist,"Hi, my name is Brad, one of the pharmacists here. Can I confirm your full name and date of birth? ",你好，我叫 Brad，是这里的药剂师之一。我可以确认一下你的全名和出生日期吗？
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,2,3_2,Patient,"I am Lim, DOB is [date-of-birth]. ",我是 Lim，出生日期是 [date-of-birth]。
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,3,3_3,Pharmacist,"Thanks, Lim. Do you have your Medicare card with you? And do you have a concession card or Safety Net card? ",谢谢你，Lim。你有随身带着医保卡（Medicare card）吗？还有优惠卡（concession card）或 医疗保障安全网卡 (Safety Net card) 吗
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,4,3_4,Patient,"Yes, I have them with me. ",有的，我都带在身上。
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,5,3_5,Pharmacist,"Great. I can see your script is for doxycycline. Your prescription allows brand substitution, so we can dispense a generic brand today. Generics have the same active ingredient and effect as the original brand; they just look different and often cost less. Are you happy to go with the lower cost generic? ",好的。我看到你这次的处方是 doxycycline。你的处方允许更换品牌，所以我们今天可以配发仿制品牌。仿制药的有效成分和疗效与原厂药完全一样，只是外观可能不同，而且通常更便宜。你愿意选择价格较低的仿制药吗？
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,6,3_6,Patient,"If it’s the same, yes. How much will it be? ",如果是一样的，那可以。多少钱呢？
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,7,3_7,Pharmacist,"Under the PBS, the most you will pay per script is the current PBS co payment. For general patients it’s up to the capped amount and for concession it’s up to the concessional cap; the exact price can be lower depending on brand and pharmacy discounts. If you choose a brand that has a brand premium (some original brands do), that premium is extra on top and doesn’t count toward your Safety Net. The generic I am offering is premium free, so you avoid that extra charge. ",在药品福利计划下，你每张处方最多只需要支付当前的药品福利计划规定的自付额。对于普通患者，是支付到上限金额；对于持优惠卡的患者，则是支付到优惠上限。具体金额可能会更低，取决于药品品牌和药房折扣。如果你选择的品牌有品牌附加费（有些原厂药会有），那部分费用需要额外支付，而且不计入医疗保障安全网。我提供给你的这个仿制品牌是没有品牌附加费的，所以你就不会多付这笔额外费用。
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,8,3_8,Patient,What’s the Safety Net again? ,医疗保障安全网是什么来着
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,9,3_9,Pharmacist,"The PBS Safety Net is a yearly cap on what you spend on PBS medicines. Once your PBS spend reaches the threshold, your scripts get cheaper for the rest of the calendar year. Even after you reach the Safety Net, any brand premiums still apply, so sticking with premium free brands helps keep costs down. ",每年药物福利计划可以帮你支付的药物的费用是取决于个人医疗保障安全网的上限。当你今年在药物福利计划药品上的花费达到这个门槛后，在接下来这一整年的处方费用都会变得更便宜。不过，即使达到了医疗保障安全网的额度，品牌附加费仍然要另外支付。所以选择没有附加费的品牌可以帮你继续节省费用
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,10,3_10,Patient,Anything else I can do to save? ,还有什么我可以做来节省费用吗？
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,11,3_11,Pharmacist,"Ask your prescriber about 60 day prescriptions for chronic, stable conditions (where eligible). You get twice the medicine for one co payment, which halves your visits and cost per day. ",如果你的病情是慢性且稳定（并符合资格），你可以问问开药的医生是否能开 60 天用量的处方。这样你只需支付一次自付额就能拿到两倍的药量，相当于将你的取药次数和每日费用都减半。
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,12,3_12,Pharmacist,Stay with one pharmacy (or one pharmacy group) so we can track your Safety Net accurately and warn you when you are close. ,尽量长期在同一家药房（或同一连锁药房）取药，这样我们就能准确记录你的医疗保障安全网额度的累积，并在你接近门槛时提醒你。
3,Cost & Access - Generics and PBS pricing (community pharmacy) ,Cost and Access ,doxycycline,13,3_13,Patient,Sounds good - let’s do the generic. ,听起来不错——那我们就选择仿制药吧。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,1,4_1,Pharmacist,"Hi Yulin, I am Natansh, one of the pharmacists. Can I confirm your name and date of birth? ",你好 Yulin，我是 Natansh，这里的药剂师之一。我可以确认一下你的名字和出生日期吗？
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,2,4_2,Patient,"I am Yulin, DOB [date-of-birth]. ",我是 Yulin，出生日期是 [date-of-birth]。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,3,4_3,Pharmacist,Thanks. I can see that you are picking up a blue reliever puffer (Ventolin/salbutamol) and a spacer. Have you used a spacer before? ,谢谢。我看到你今天要拿的是蓝色的吸入气雾剂（Ventolin/salbutamol）和一个储雾罐。你之前用过储雾罐吗？
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,4,4_4,Patient,Not really. Could you show me? ,不太会。你可以教我吗？
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,5,4_5,Pharmacist,Absolutely. Let’s run through it. ,当然可以。我们一起来过一遍使用方法。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,6,4_6,Pharmacist,"1. Shake the puffer well; remove the cap.  2.Check mouthpiece is clear. Prime if it’s new or not used for a while (a few test sprays into the air as per the device leaflet). 3.Insert the puffer into the spacer. 4.Sit upright. Breathe out gently away from the mouthpiece. 5.Seal lips around the spacer mouthpiece. 6.Press once on the puffer to release one puff into the spacer. 7.Then either:   Take one slow, deep breath in, hold up to 10 seconds, then breathe out or Breathe in and out normally for 4 breaths through the spacer. 8.If more than one dose is needed, repeat all steps. 9.Replace cap on the puffer. 
",1. 充分摇晃喷剂，并取下盖子。2. 检查吸嘴是否通畅。如果是新吸入器或很久没用，需要先‘试喷’几次（按说明书在空气中喷几下）。3. 将喷剂插入储雾罐。4. 坐直身体，对着吸嘴的反方向轻轻呼气。5. 用嘴唇紧密包住吸嘴。6. 按压气雾剂一次，把药喷进储雾罐里。7. 然后任选以下方法之一：• 缓慢深吸一口气，屏气最多 10 秒，然后呼气；• 或者通过储雾罐正常吸气和呼气 4 次。8. 如果需要多于一剂，请从头重复所有步骤。9. 最后，把喷剂盖子盖回去。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,7,4_7,Pharmacist,"Usual reliever dosing: 1-2 puffs as needed for symptoms. If you regularly need the reliever more than 2–3 times per week, that suggests poor control - please see your GP for a preventer plan. ",平时的缓解用法是：有症状时吸 1–2 下。如果你一周需要使用气雾剂超过 2–3 次，这说明你的哮喘控制得不太好——请去看你的全科医生，讨论预防用药的方案。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,8,4_8,Pharmacist,"If symptoms are getting worse (first aid cue): 4×4×4: Take 4 puffs, one at a time via spacer, 4 breaths after each puff, wait 4 minutes. If still not improving, repeat. If still not better or you are worried (can’t speak full sentences, lips/skin turning blue, symptoms worsening), call 000. Keep taking 4 puffs every 4 minutes while waiting. ",如果症状开始加重（急救提示）：使用 4×4×4 方法：通过储雾器一次吸 1 下，共吸 4 下；每一下之后正常呼吸 4 次；等 4 分钟。如果没有改善，可以再重复一次。如果仍然没有好转，或者你感到担心（比如无法完整说句子、嘴唇或皮肤发蓝、症状持续恶化），请立即拨打 000。在等救护车时，持续每 4 分钟吸 4 下。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,9,4_9,Pharmacist,"Cleaning & care of the spacer: Weekly or monthly (check manufacturer): wash in warm, soapy water, and air dry without rinsing or wiping - this leaves a thin film that reduces static and helps the dose get through. Check for cracks and the valve movement every 6-12 months; replace about yearly or sooner if damaged. Store the puffer and spacer dry, away from heat. If your puffer has a dose counter, keep an eye on it; if not, mark the start date and bring it in if you are unsure. ",关于储雾罐的清洁与保养：每周或每月清洁一次（按制造商说明）：用温水加少量清洁剂清洗，然后自然风干，不要冲洗或擦干——这样会留下薄薄一层涂层，可以减少静电，让药物更顺利进入肺部。每 6–12 个月检查是否有裂缝、阀门是否活动常；大约每年更换一次，如有损坏则需要更早更换。将喷剂和储雾罐保持干燥储存，避免高温环境。如果你的吸入器有计数器，请注意剩余剂量；如果没有，可以在开始使用的那天做标记，如果不确定是否还有药，带来给我们检查。
4,Asthma - Ventolin (salbutamol) + spacer: directions for use ,Directions for use ,Ventolin,10,4_10,Pharmacist,"Side effects to know aboutL:You might notice mild tremor or faster heartbeat after several puffs - usually short lived. If you need many puffs or relief doesn’t last, that’s a sign to go see your GP. ",需要注意的副作用：在连续吸了几下之后，你可能会感觉轻微手抖或心跳加快——通常都是短暂的。如果你需要吸很多下才能缓解，或者缓解的效果维持不久，这就表示你的控制不够好，需要去看全科医生。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,1,5_1,Parent,"Hi, I’m really sorry to bother you — my baby is due for the Bexsero (meningococcal B vaccine) this morning at 9:00am. The doctor told me last week to give Panadol with it, but I’ve completely forgotten the dose. I don’t want to get it wrong — she’s only 6 weeks old. ",你好，真的很抱歉打扰你——我的宝宝今天早上 9 点要打 Bexsero（脑膜炎 B 疫苗）。医生上周告诉我要一起给她吃 Panadol，但我完全忘了剂量。我不想弄错——她才 6 周大。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,2,5_2,Pharmacist,"That’s no problem at all, I’m glad you came in to check. Do you know much your baby weighs? ",没关系的，你来确认是很好的。请问你的宝宝现在体重是多少？
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,3,5_3,Parent,She was 4.2 kilograms at her last check. ,上次检查时她是 4.2 公斤。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,4,5_4,Pharmacist,"Perfect, thank you. For babies her age and weight, you should give the first dose about 30 minutes before the vaccine, or as soon as possible afterwards. Then give two more doses, each 6 hours apart — even if she doesn’t have a fever. That means three doses in total for today. Since her vaccine is at 9:00 am, that works out to the first dose at 8:30 am (or just after the appointment if that’s easier), the second dose at 3:00 pm, and the third dose at 9:00 pm. ",好的，谢谢你提供体重。以她这个年龄和体重来说，你需要给她三次 Panadol：第一次在接种疫苗前大约 30 分钟给，或者在接种后尽快给也可以。之后再给两次，每次间隔 6 小时——即使她没有发烧，也要按时给。所以今天总共是三次。她上午 9:00 打疫苗的话，就是：第一剂在 8:30（或如果方便，也可以在接种后尽快给），第二剂在下午 3:00，第三剂在晚上 9:00。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,5,5_5,Parent,"So, 0.6 mL, three times today, even if she seems fine? ",所以是 0.6 mL，一天三次——即使她看起来没事也要给，对吗？
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,6,5_6,Pharmacist,"Exactly. For this particular vaccine, we give paracetamol to prevent high fevers, not just to treat them. It’s one of the few times we recommend it before a vaccine. ",对的。对于这支疫苗，我们给 paracetamol 的目的主要是预防高烧，而不是等发烧了才用。这也是少数我们会在接种前就建议使用的疫苗之一。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,7,5_7,Parent,"Okay, that makes sense. And if she’s unsettled after that? ",好的，我明白了。如果她之后还是不太舒服呢？
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,8,5_8,Pharmacist,"If she still seems uncomfortable, you can give another dose or two of paracetamol every 6 hours as needed, but no more than 4 doses in 24 hours. But, if you think she needs more doses after this, or if she develops a high fever that doesn’t come down, or if you’re worried at all, see your doctor. ",如果她还是显得不舒服，你可以按需要每隔 6 小时再给一剂 paracetamol，但 24 小时内不能超过 4 剂。不过，如果你觉得她需要超过这些剂量，或者她出现持续不退的高烧，或者你有任何担心，都请带她去看医生。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,9,5_9,Parent,Thank you so much. I feel a lot better knowing the exact dose. ,非常感谢你。我知道了确切剂量后放心多了。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,10,5_10,Pharmacist,"You’re welcome — and you’ve done the right thing by checking. Just so I know I’ve explained it clearly, can you tell me how you’ll give the Panadol today? ",不客气——你来确认是非常正确的。为了确保我解释得清楚，你可以跟我说一下你今天会怎么给 Panadol 吗？
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,11,5_11,Parent,"Sure — I’ll give 0.6 mL just before or straight after the vaccine at 9 am, then another dose at 3 pm, and the last one at 9 pm. That’s three doses in total, even if she seems fine. ",好的——我会在上午 9 点打疫苗前或刚打完后给 0.6 mL，然后下午 3 点再给一剂，最后一剂在晚上 9 点。总共三次，即使她看起来没事也要按时给。
5,Paediatric Dosing – Paracetamol  ,Paediatric Dosing,Paracetamol  ,12,5_12,Pharmacist,"Perfect, that’s exactly right. And if she still gets a high fever or you’re worried, don’t hesitate to call your doctor. ",很好，完全正确。如果她还是出现高烧，或者你有任何担心，请不要犹豫，立刻联系你的医生。
